Graphics3D
[{EdgeForm[GrayLevel[.5]],
EdgeForm[AbsoluteThickness[1]],
{{
Polygon[{{1,0,0},{0.951,0.309,0},{1.154,0.375,0.629},{1.309,0,0.588}}],
Polygon[{{1.309,0,0.588},{1.154,0.375,0.629},{1.362,0.442,1.031},{1.588,0,0.951}}],
Polygon[{{1.588,0,0.951},{1.362,0.442,1.031},{1.57,0.51,1.066},{1.809,0,0.951}}],
Polygon[{{1.809,0,0.951},{1.57,0.51,1.066},{1.757,0.571,0.729},{1.951,0,0.588}}],
Polygon[{{1.951,0,0.588},{1.757,0.571,0.729},{1.89,0.614,0.156},{2,0,0}}],
Polygon[{{2,0,0},{1.89,0.614,0.156},{1.932,0.628,-0.432},{1.951,0,-0.588}}],
Polygon[{{1.951,0,-0.588},{1.932,0.628,-0.432},{1.853,0.602,-0.813},{1.809,0,-0.951}}],
Polygon[{{1.809,0,-0.951},{1.853,0.602,-0.813},{1.645,0.534,-0.847},{1.588,0,-0.951}}],
Polygon[{{1.588,0,-0.951},{1.645,0.534,-0.847},{1.329,0.432,-0.532},{1.309,0,-0.588}}],
Polygon[{{1.309,0,-0.588},{1.329,0.432,-0.532},{0.951,0.309,0},{1,0,0}}],
Polygon[{{1,0,0},{0.951,0.309,0},{0.573,0.186,0.532},{0.691,0,0.588}}],
Polygon[{{0.691,0,0.588},{0.573,0.186,0.532},{0.257,0.084,0.847},{0.412,0,0.951}}],
Polygon[{{0.412,0,0.951},{0.257,0.084,0.847},{0.05,0.016,0.813},{0.191,0,0.951}}],
Polygon[{{0.191,0,0.951},{0.05,0.016,0.813},{-0.03,-0.01,0.432},{0.049,0,0.588}}],
Polygon[{{0.049,0,0.588},{-0.03,-0.01,0.432},{0.012,0.004,-0.156},{0,0,0}}],
Polygon[{{0,0,0},{0.012,0.004,-0.156},{0.145,0.047,-0.729},{0.049,0,-0.588}}],
Polygon[{{0.049,0,-0.588},{0.145,0.047,-0.729},{0.333,0.108,-1.066},{0.191,0,-0.951}}],
Polygon[{{0.191,0,-0.951},{0.333,0.108,-1.066},{0.54,0.176,-1.031},{0.412,0,-0.951}}],
Polygon[{{0.412,0,-0.951},{0.54,0.176,-1.031},{0.748,0.243,-0.629},{0.691,0,-0.588}}],
Polygon[{{0.691,0,-0.588},{0.748,0.243,-0.629},{0.951,0.309,0},{1,0,0}}],
Polygon[{{0.951,0.309,0},{0.809,0.588,0},{0.9,0.654,0.655},{1.154,0.375,0.629}}],
Polygon[{{1.154,0.375,0.629},{0.9,0.654,0.655},{1.024,0.744,1.086},{1.362,0.442,1.031}}],
Polygon[{{1.362,0.442,1.031},{1.024,0.744,1.086},{1.194,0.867,1.155},{1.57,0.51,1.066}}],
Polygon[{{1.57,0.51,1.066},{1.194,0.867,1.155},{1.394,1.013,0.853},{1.757,0.571,0.729}}],
Polygon[{{1.757,0.571,0.729},{1.394,1.013,0.853},{1.578,1.147,0.309},{1.89,0.614,0.156}}],
Polygon[{{1.89,0.614,0.156},{1.578,1.147,0.309},{1.688,1.226,-0.265},{1.932,0.628,-0.432}}],
Polygon[{{1.932,0.628,-0.432},{1.688,1.226,-0.265},{1.669,1.213,-0.655},{1.853,0.602,-0.813}}],
Polygon[{{1.853,0.602,-0.813},{1.669,1.213,-0.655},{1.499,1.089,-0.723},{1.645,0.534,-0.847}}],
Polygon[{{1.645,0.534,-0.847},{1.499,1.089,-0.723},{1.194,0.867,-0.464},{1.329,0.432,-0.532}}],
Polygon[{{1.329,0.432,-0.532},{1.194,0.867,-0.464},{0.809,0.588,0},{0.951,0.309,0}}],
Polygon[{{0.951,0.309,0},{0.809,0.588,0},{0.424,0.308,0.464},{0.573,0.186,0.532}}],
Polygon[{{0.573,0.186,0.532},{0.424,0.308,0.464},{0.119,0.086,0.723},{0.257,0.084,0.847}}],
Polygon[{{0.257,0.084,0.847},{0.119,0.086,0.723},{-0.051,-0.037,0.655},{0.05,0.016,0.813}}],
Polygon[{{0.05,0.016,0.813},{-0.051,-0.037,0.655},{-0.07,-0.051,0.265},{-0.03,-0.01,0.432}}],
Polygon[{{-0.03,-0.01,0.432},{-0.07,-0.051,0.265},{0.04,0.029,-0.309},{0.012,0.004,-0.156}}],
Polygon[{{0.012,0.004,-0.156},{0.04,0.029,-0.309},{0.224,0.163,-0.853},{0.145,0.047,-0.729}}],
Polygon[{{0.145,0.047,-0.729},{0.224,0.163,-0.853},{0.424,0.308,-1.155},{0.333,0.108,-1.066}}],
Polygon[{{0.333,0.108,-1.066},{0.424,0.308,-1.155},{0.595,0.432,-1.086},{0.54,0.176,-1.031}}],
Polygon[{{0.54,0.176,-1.031},{0.595,0.432,-1.086},{0.718,0.522,-0.655},{0.748,0.243,-0.629}}],
Polygon[{{0.748,0.243,-0.629},{0.718,0.522,-0.655},{0.809,0.588,0},{0.951,0.309,0}}],
Polygon[{{0.809,0.588,0},{0.588,0.809,0},{0.593,0.816,0.664},{0.9,0.654,0.655}}],
Polygon[{{0.9,0.654,0.655},{0.593,0.816,0.664},{0.642,0.883,1.114},{1.024,0.744,1.086}}],
Polygon[{{1.024,0.744,1.086},{0.642,0.883,1.114},{0.758,1.043,1.215},{1.194,0.867,1.155}}],
Polygon[{{1.194,0.867,1.155},{0.758,1.043,1.215},{0.929,1.279,0.955},{1.394,1.013,0.853}}],
Polygon[{{1.394,1.013,0.853},{0.929,1.279,0.955},{1.112,1.53,0.454},{1.578,1.147,0.309}}],
Polygon[{{1.578,1.147,0.309},{1.112,1.53,0.454},{1.243,1.71,-0.092},{1.688,1.226,-0.265}}],
Polygon[{{1.688,1.226,-0.265},{1.243,1.71,-0.092},{1.265,1.741,-0.48},{1.669,1.213,-0.655}}],
Polygon[{{1.669,1.213,-0.655},{1.265,1.741,-0.48},{1.149,1.582,-0.581},{1.499,1.089,-0.723}}],
Polygon[{{1.499,1.089,-0.723},{1.149,1.582,-0.581},{0.906,1.248,-0.383},{1.194,0.867,-0.464}}],
Polygon[{{1.194,0.867,-0.464},{0.906,1.248,-0.383},{0.588,0.809,0},{0.809,0.588,0}}],
Polygon[{{0.809,0.588,0},{0.588,0.809,0},{0.269,0.37,0.383},{0.424,0.308,0.464}}],
Polygon[{{0.424,0.308,0.464},{0.269,0.37,0.383},{0.026,0.036,0.581},{0.119,0.086,0.723}}],
